transaction_id,transaction_date,user_id,country,region,product_id,product_name,category,price,quantity,total_price,stock_quantity,added_date
T42206061d16d,2021-03-23,U27482,UK,Scotland,P1737867,Product_737867,Home,321.01,2,642.02,186,2021-07-16
T7935700598c3,2022-02-13,U37278,USA,New York,P1068829,Product_68829,Clothing,7.82,2,15.64,889,2022-04-28
T73aa7e53584a,2021-03-12,U82309,Canada,Alberta,P1040816,Product_40816,Clothing,373.41,1,373.41,752,2023-02-07
Tcbfea87e35a1,2023-07-25,U88750,Canada,British Columbia,P1534064,Product_534064,Electronics,444.13,1,444.13,62,2021-07-16
T7e92eebe9d24,2022-09-04,U55228,Australia,Western Australia,P1765433,Product_765433,Toys,246.88,3,740.64,420,2020-08-11
T0953d05d11d0,2024-01-23,U76533,UK,England,P1760240,Product_760240,Electronics,460.03,1,460.03,272,2021-11-12
T4ba7d8875a08,2021-12-23,U41650,Germany,Hesse,P1470715,Product_470715,Books,419.98,4,1679.92,753,2021-03-11
T73ae96cbeef1,2023-12-01,U71957,Germany,Bavaria,P1006861,Product_6861,Toys,322.37,2,644.74,935,2021-06-04
T5be198da4340,2023-02-22,U15862,Australia,New South Wales,P1468678,Product_468678,Toys,49.45,2,98.9,181,2021-02-14
T52ac0d3da724,2021-10-31,U90022,Germany,Bavaria,P1227190,Product_227190,Electronics,310.69,4,1242.76,243,2024-01-28
T882fe889037c,2022-01-10,U54380,Germany,Bavaria,P1775416,Product_775416,Home,396.39,3,1189.17,972,2020-02-11
Ta2948322a2e8,2021-06-17,U26134,Australia,Queensland,P1968222,Product_968222,Electronics,123.08,2,246.16,140,2022-03-31
T1a2858bd02c7,2023-05-30,U20245,Germany,Bavaria,P1322378,Product_322378,Toys,313.62,1,313.62,347,2023-12-27
T051391f005bd,2023-12-01,U60819,Germany,Hesse,P1411601,Product_411601,Toys,41.14,1,41.14,399,2021-08-19
T834fc279ce68,2021-08-09,U82853,Canada,Ontario,P1351443,Product_351443,Electronics,177.0,2,354.0,14,2022-11-18
Tb67c3bc6377c,2021-10-03,U84926,USA,Illinois,P1088307,Product_88307,Clothing,288.76,2,577.52,590,2022-02-04
T0d0cf1258f18,2023-07-24,U27911,Canada,Quebec,P1307694,Product_307694,Home,452.66,3,1357.98,258,2021-06-04
T3138f5e01e92,2021-07-17,U45012,Australia,Victoria,P1162738,Product_162738,Clothing,141.2,3,423.6,94,2022-02-09
T45c8cb004216,2022-11-13,U73033,Australia,Queensland,P1248384,Product_248384,Home,448.13,3,1344.39,199,2022-07-01
T81385e7556fb,2023-10-27,U41215,India,Tamil Nadu,P1816688,Product_816688,Books,284.06,4,1136.24,327,2024-01-27
Tf8b10d70f644,2021-11-27,U18358,India,Maharashtra,P1393747,Product_393747,Clothing,109.48,2,218.96,671,2020-01-03
T2d6e03e8ac52,2021-10-04,U46080,USA,Illinois,P1221541,Product_221541,Toys,354.84,1,354.84,176,2022-12-09
Tcadc1766b5aa,2023-06-09,U19736,USA,New York,P1458831,Product_458831,Toys,315.44,4,1261.76,434,2020-09-07
Te76ad1b3f1df,2023-05-28,U19158,USA,Texas,P1861849,Product_861849,Electronics,468.72,4,1874.88,231,2023-04-06
Tcb8bb12fa566,2022-07-15,U96153,Canada,Alberta,P1001786,Product_1786,Electronics,428.69,3,1286.07,590,2020-05-09
T60fa3e7cfb98,2023-11-28,U71469,Australia,Queensland,P1943727,Product_943727,Electronics,304.52,2,609.04,382,2020-02-20
Tf648dabf0622,2023-10-04,U66009,Germany,Bavaria,P1712002,Product_712002,Electronics,316.51,4,1266.04,903,2020-04-24
T8ee052b8830a,2021-12-23,U70550,Canada,Quebec,P1868875,Product_868875,Electronics,124.62,3,373.86,438,2020-03-12
T8368189e3637,2021-08-24,U20689,USA,Texas,P1345629,Product_345629,Clothing,137.59,2,275.18,679,2023-07-09
T65c63ad6f864,2021-09-08,U15704,USA,Illinois,P1986419,Product_986419,Electronics,112.42,3,337.26,374,2021-10-18
T40dd36950042,2021-06-11,U12787,India,Karnataka,P1933187,Product_933187,Toys,198.81,3,596.43,44,2020-07-15
Td1905c50510b,2021-11-28,U94653,India,Karnataka,P1613916,Product_613916,Home,184.59,4,738.36,359,2020-12-06
T25f25506ed5b,2021-09-26,U95638,Australia,Victoria,P1521165,Product_521165,Clothing,133.59,4,534.36,231,2023-11-12
Tee9d92f76f2b,2022-11-28,U43512,USA,California,P1312827,Product_312827,Clothing,300.88,1,300.88,222,2023-01-12
Tc65217bce39a,2023-06-19,U77749,Australia,Western Australia,P1686455,Product_686455,Electronics,308.81,1,308.81,956,2021-03-17
T6774c9d5a10b,2022-11-09,U69504,India,Tamil Nadu,P1149013,Product_149013,Home,337.06,3,1011.18,720,2021-02-19
T5fbe235e060c,2023-12-25,U75393,Australia,Western Australia,P1407476,Product_407476,Electronics,381.37,2,762.74,961,2022-11-02
T4bd11e9411a0,2023-10-14,U96195,UK,Northern Ireland,P1528279,Product_528279,Electronics,82.58,3,247.74,353,2020-11-09
T76095c316918,2023-04-20,U92050,Canada,Alberta,P1287155,Product_287155,Electronics,295.72,3,887.16,620,2021-09-01
Tf1197d2b028e,2021-01-23,U26676,Australia,New South Wales,P1535219,Product_535219,Books,196.25,4,785.0,588,2023-09-08
Te84809749e2e,2023-06-01,U48154,Germany,Hesse,P1740316,Product_740316,Toys,107.23,3,321.69,569,2023-03-21
Tf3cd7f337564,2021-12-18,U33846,Australia,Western Australia,P1645146,Product_645146,Books,457.99,1,457.99,366,2021-12-15
T5cfcd95b993f,2021-02-02,U50715,UK,Wales,P1431016,Product_431016,Electronics,18.3,3,54.9,23,2022-01-26
T92644f4bac07,2021-08-24,U55450,USA,California,P1944209,Product_944209,Books,369.25,4,1477.0,349,2021-03-09
Tad87cf26299f,2023-01-29,U41107,Germany,Saxony,P1395745,Product_395745,Home,34.37,3,103.11,496,2024-01-14
Tc77d01d7861d,2023-03-06,U96023,USA,Illinois,P1926298,Product_926298,Toys,493.64,4,1974.56,714,2022-08-21
Tf1088f9917eb,2021-08-21,U56862,Germany,Bavaria,P1928719,Product_928719,Home,503.69,1,503.69,475,2023-12-23
T89c264098e8e,2023-07-21,U20967,Germany,Berlin,P1457094,Product_457094,Home,381.48,2,762.96,150,2021-03-05
T787d0c53cf7f,2021-03-25,U20401,USA,California,P1147779,Product_147779,Clothing,415.98,3,1247.94,517,2020-10-06
T7db73333124e,2021-09-20,U76876,Canada,British Columbia,P1249234,Product_249234,Clothing,103.19,2,206.38,184,2021-02-26
